VIN,Model,Power,Engine_Size,Cost_Price,Colour,Distributor,Dispatched_Date,Dispatched
376B15423017,MicroSE,H,900,8500,Blue,UKMI PLC,,No
376B15423018,MicroZed,D,1200,8500,Red,EMD SA,12/07/2014,Yes
376B15423019,Micro,G,600,8500,White,UKMI PLC,,No
376B15423020,Micro,G,600,7500.5,Red,UKMI PLC,,No
376C15423001,MicroB,G,500,8500,Green,UKMI PLC,,No
376C15423003,MicroEco,E,N/A,8500,Green,NMD,,No
376C15423004,MicroEco,E,N/A,7500.5,Gold,EMD SA,14/05/2014,Yes
376C15423005,Micro,G,600,8500,Green,UKMI PLC,,No
376C15423006,MicroEco,E,N/A,8500,Green,NMD,14/05/2014,Yes
376C15423007,MicroB,G,500,8500,Silver,FMD SA,15/04/2014,Yes
376C15423008,Micro,G,600,8500,White,UKMI PLC,,No
376C15423009,Micro,G,600,8500,Red,UKMI PLC,,No
376C15423011,MicroSE,H,900,9500.55,Red,NMD,17/06/2014,Yes
376C15423012,Micro,G,600,7500.5,Green,EMD SA,16/02/2014,Yes
376C15423013,MicroSE,H,900,8500,Blue,BMD AG,17/06/2014,Yes
376C15423014,MicroEco,E,N/A,8500,Gold,NMD,14/05/2014,Yes
376C15423015,MicroEco,E,N/A,7500.5,Gold,EMD SA,14/05/2014,Yes
376C15423016,MicroSE,H,900,7500.5,Gold,NMD,19/06/2014,Yes
376C15423017,MicroB,G,500,7500.5,Silver,NMD,,No
376C15423018,MicroSE,H,900,8500,Red,EMD SA,19/06/2014,Yes
376C15423019,MicroB,G,500,8500,Silver,BMD AG,,No
376C15423020,Micro,G,600,8500,Green,NMD,,No
377A15423001,MicroSE,H,900,8500,Gold,UKMI PLC,,No
377A15423002,MicroSE,H,900,8500,Silver,EMD SA,,No
377A15423003,MicroSE,H,900,8500,Green,UKMI PLC,,No
377A15423004,MicroSE,H,900,8500,Green,UKMI PLC,,No
377A15423005,MicroZed,D,1200,7500.5,White,BMD AG,16/07/2014,Yes
377A15423006,Micro,G,600,8500,Red,EMD SA,16/02/2014,Yes
377A15423007,MicroB,G,500,8500,White,BMD AG,,No
377A15423008,MicroSE,H,900,9500.55,Blue,FMD SA,19/06/2014,Yes
377A15423009,MicroEco,E,N/A,8500,Red,UKMI PLC,,No
377A15423010,MicroEco,E,N/A,8500,White,EMD SA,,No
377A15423011,MicroZed,D,1200,8500,White,UKMI PLC,,No
377A15423012,MicroEco,E,N/A,7500.5,White,BMD AG,14/05/2014,Yes
377A15423013,MicroZed,D,1200,8500,Blue,UKMI PLC,,No
377A15423014,MicroEco,E,N/A,8500,Red,BMD AG,,No
377A15423015,MicroB,G,500,8500,White,UKMI PLC,,No
377A15423016,Micro,G,600,8500,Green,BMD AG,,No
377A15423017,MicroSE,H,900,8500,Red,BMD AG,,No
377A15423018,MicroEco,E,N/A,8500,White,BMD AG,17/05/2014,Yes
377A15423019,MicroSE,H,900,8500,Silver,BMD AG,,No
377A15423020,Micro,G,600,7500.5,White,FMD SA,16/02/2014,Yes
377B15423001,MicroZed,D,1200,8500,Green,UKMI PLC,,No
377B15423002,MicroB,G,500,7500.5,Green,BMD AG,,No
377B15423003,Micro,G,600,8500,Blue,UKMI PLC,,No
377B15423004,MicroZed,D,1200,7500.5,Silver,EMD SA,,No
377B15423005,MicroZed,D,1200,8500,Silver,NMD,16/07/2014,Yes
377B15423006,MicroEco,E,N/A,8500,Green,UKMI PLC,,No
377B15423007,MicroZed,D,1200,8500,Green,UKMI PLC,,No
377B15423008,MicroSE,H,900,7500.5,Silver,UKMI PLC,,No
377B15423009,MicroEco,E,N/A,8500,White,EMD SA,17/05/2014,Yes
377B15423010,MicroSE,H,900,8500,Blue,NMD,19/06/2014,Yes
377B15423011,MicroB,G,500,8500,Green,BMD AG,,No
377B15423012,MicroEco,E,N/A,9500.55,Red,NMD,,No
377B15423013,MicroEco,E,N/A,8500,Green,BMD AG,,No
377B15423014,MicroSE,H,900,8500,Red,UKMI PLC,,No
377B15423015,MicroZed,D,1200,8500,White,BMD AG,16/07/2014,Yes
377B15423016,MicroZed,D,1200,9500.55,Gold,BMD AG,16/07/2014,Yes
377B15423017,MicroSE,H,900,8500,White,EMD SA,,No
377B15423018,MicroB,G,500,8500,White,BMD AG,15/04/2014,Yes
377B15423019,MicroZed,D,1200,8500,White,BMD AG,16/07/2014,Yes
377B15423022,Micro,G,600,8500,Red,NMD,16/02/2014,Yes
377C15423001,Micro,G,600,8500,Gold,NMD,16/02/2014,Yes
377C15423002,MicroEco,E,N/A,8500,Green,NMD,17/05/2014,Yes
377C15423003,MicroZed,D,1200,8500,Blue,FMD SA,16/07/2014,Yes
377C15423004,Micro,G,600,9500.55,White,EMD SA,,No
377C15423005,MicroB,G,500,8500,White,BMD AG,,No
377C15423006,Micro,G,600,8500,Gold,UKMI PLC,,No
377C15423007,Micro,G,600,7500.5,Gold,NMD,16/02/2014,Yes
377C15423008,MicroZed,D,1200,7500.5,Green,NMD,,No
377C15423009,MicroB,G,500,9500.55,Silver,EMD SA,15/04/2014,Yes
377C15423011,MicroZed,D,1200,8500,Blue,BMD AG,,No
377C15423012,MicroSE,H,900,7500.5,Blue,FMD SA,19/06/2014,Yes
377C15423013,MicroSE,H,900,8500,Gold,NMD,19/06/2014,Yes
377C15423014,Micro,G,600,8500,Red,EMD SA,19/02/2014,Yes
377C15423015,MicroSE,H,900,8500,Green,BMD AG,19/06/2014,Yes
377C15423016,MicroEco,E,N/A,8500,Blue,NMD,17/05/2014,Yes
377C15423017,MicroSE,H,900,8500,White,NMD,19/06/2014,Yes
377C15423018,Micro,G,600,8500,Red,UKMI PLC,,No
377C15423019,MicroZed,D,1200,8500,Gold,UKMI PLC,,No
377C15423020,MicroSE,H,900,7500.5,Gold,UKMI PLC,,No
